"Old","New"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (1).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-1-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (10).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-10-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (11).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-11-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (12).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-12-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (13).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-13-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (14).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-14-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (15).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-15-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (16).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-16-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (17).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-17-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (18).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-18-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (19).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-19-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (20).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-20-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (21).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-21-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (22).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-22-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (23).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-23-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (24).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-24-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (25).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-25-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (26).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-26-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (27).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-27-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (28).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-28-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (29).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-29-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (3).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-3-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (30).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-30-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (31).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-31-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (32).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-32-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (33).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-33-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (34).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-34-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (35).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-35-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (4).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-4-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (5).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-5-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (6).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-6-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (7).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-7-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (8).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-8-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (9).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-9-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench  (Hero).png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Contemporary French\contemporaryfrench-hero-.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (11).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-11-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (12).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-12-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\French Country (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\French Country\french-country-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (18).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-18-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (19).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-19-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (20).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-20-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (21).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-21-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (22).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-22-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (23).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-23-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (24).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-24-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (25).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-25-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (26).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-26-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (27).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-27-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (28).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-28-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (29).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-29-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (30).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-30-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (31).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-31-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (32).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-32-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (33).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-33-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (34).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-34-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (35).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-35-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (36).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-36-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (37).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-37-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (38).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-38-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (39).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-39-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (40).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-40-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (41).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-41-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (42).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-42-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (43).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-43-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (44).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-44-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (45).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-45-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (46).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-46-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (47).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-47-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (48).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-48-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (49).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-49-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (50).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-50-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (51).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-51-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (52).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-52-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (53).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-53-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\LakeHouse (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Lake House\lakehouse-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin\LowCountryCabin (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin\lowcountrycabin-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin\LowCountryCabin (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin\lowcountrycabin-2-.jpg"
